post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7897732759,2025-12-08T06:00:06Z,Honda,Civic,2011,55000.0,3900.0,3900.0,14769.17
7897802769,2025-12-08T11:00:06Z,Contact,Information,2002,238800.0,1999.0,1999.0,2487.88
7897795662,2025-12-08T16:00:06Z,Contact,Information,2011,150000.0,4400.0,4400.0,7876.0
7897759860,2025-12-08T17:00:12Z,Contact,Information,2024,25.0,89750.0,89750.0,59275.0
7897812095,2025-12-08T07:00:08Z,Contact,Information,2018,104844.0,23995.0,23995.0,9399.6
7897834381,2025-12-08T17:00:12Z,Contact,Information,2017,55355.0,16995.0,16995.0,25491.87
7897834593,2025-12-08T10:00:08Z,Ford,Ecosport,2018,97000.0,6900.0,6900.0,11801.92
7897840626,2025-12-08T15:00:06Z,Contact,Information,2008,260000.0,9000.0,9000.0,3225.0
7897852191,2025-12-08T16:00:06Z,Subaru,Legacy,2014,112234.0,8250.0,8250.0,9405.42
7897857081,2025-12-08T08:00:06Z,Contact,Information,2019,93013.0,17995.0,17995.0,19412.5
7897894178,2025-12-08T18:00:06Z,Subaru,Outback,2012,175000.0,2000.0,2000.0,6406.36
7897902655,2025-12-08T13:00:06Z,Contact,Information,2025,150000.0,50.0,50.0,3280.82
7897851812,2025-12-08T18:00:06Z,Contact,Information,2011,225000.0,2500.0,2500.0,4990.91
7897963425,2025-12-08T13:00:06Z,Contact,Information,2012,150000.0,4500.0,4500.0,7876.0
7897965380,2025-12-08T18:00:06Z,Contact,Information,2014,180000.0,6900.0,6900.0,4990.91
7897972137,2025-12-08T13:00:06Z,Ford,Taurus,2016,97000.0,9885.0,9885.0,11801.92
7897990205,2025-12-08T18:00:06Z,Contact,Information,2010,121000.0,3900.0,3900.0,6754.18
7898013322,2025-12-08T16:00:06Z,Cargo,Van,2010,43550.0,25000.0,25000.0,14769.17
7897973614,2025-12-08T15:00:06Z,Nissan,Rogue,2010,104000.0,4985.0,4985.0,8458.64
7897980265,2025-12-08T10:00:08Z,Contact,Information,2013,120938.0,9998.0,9998.0,6754.18
7898065499,2025-12-08T18:00:06Z,Contact,Information,2014,146000.0,5400.0,5400.0,6226.36
7898103279,2025-12-08T16:00:06Z,Contact,Information,2007,166000.0,1000.0,1000.0,2757.6
7898143915,2025-12-08T18:00:06Z,Contact,Information,2025,150000.0,588.0,588.0,3280.82
7898160987,2025-12-08T11:00:06Z,Toyota,Prius,2006,220000.0,3600.0,3600.0,2487.88
7898052871,2025-12-08T09:00:06Z,Audi,Q5,2018,92000.0,14000.0,14000.0,19412.5
7898166058,2025-12-08T14:00:06Z,New,Haven,2000,104000.0,3500.0,3500.0,13079.5
7898166568,2025-12-08T18:00:06Z,New,Haven,2002,297000.0,5500.0,5500.0,2487.88
7898167052,2025-12-08T16:00:06Z,New,Haven,1992,165000.0,3800.0,3800.0,3680.0
7898177684,2025-12-08T18:00:06Z,Contact,Information,2014,78500.0,,,12341.5
7898167418,2025-12-08T13:00:06Z,New,Haven,2006,207000.0,5000.0,5000.0,5170.38
7898177270,2025-12-08T14:00:06Z,Contact,Information,2008,80000.0,6950.0,6950.0,5256.54
7898177433,2025-12-08T11:00:06Z,Contact,Information,2016,70775.0,,,12341.5
7898217332,2025-12-08T05:00:06Z,Contact,Information,2019,84941.0,25995.0,25995.0,19412.5
7898269985,2025-12-08T08:00:06Z,Contact,Information,2020,94415.0,16995.0,16995.0,11801.92
7898227883,2025-12-08T14:00:06Z,Contact,Information,2022,69745.0,14820.0,14820.0,21045.94
7898277205,2025-12-08T16:00:06Z,Contact,Information,2010,122000.0,3800.0,3800.0,6754.18
